Omavalitsus,Vaatlusperiood,"Asustustihedus, elanikku km2 kohta"
..Viru-Nigula vald,2013,5.18
..Viru-Nigula vald,2014,5.19547
..Viru-Nigula vald,2015,5.19912
..Viru-Nigula vald,2016,5.47992
..Väike-Maarja vald,2013,9.81241
..Väike-Maarja vald,2014,9.55879
..Väike-Maarja vald,2015,9.38483
..Väike-Maarja vald,2016,9.78897
..Põlva linn,2013,1062.34
..Ahja vald,2013,13.62
..Ahja vald,2014,13.6061
..Ahja vald,2015,13.35275
..Ahja vald,2016,13.83805
..Kanepi vald,2013,9.98
..Kanepi vald,2014,9.90364
..Kanepi vald,2015,9.84187
..Kanepi vald,2016,10.32576
..Kõlleste vald,2013,6.73
..Kõlleste vald,2014,6.68129
..Kõlleste vald,2015,6.65957
..Kõlleste vald,2016,6.79928
..Laheda vald,2013,13.18
..Laheda vald,2014,13.06439
..Laheda vald,2015,13.2874
..Laheda vald,2016,12.93745
..Mikitamäe vald,2013,8.78
..Mikitamäe vald,2014,8.70606
..Mikitamäe vald,2015,8.61986
..Mikitamäe vald,2016,8.99339
..Mooste vald,2013,7.28
..Mooste vald,2014,7.22774
..Mooste vald,2015,7.40881
..Mooste vald,2016,7.87355
..Orava vald,2013,3.91
..Orava vald,2014,3.90839
..Orava vald,2015,3.8867
..Orava vald,2016,4.09757
..Põlva vald,2013,16.2
..Põlva vald,2014,40.40581
..Põlva vald,2015,40.12037
..Põlva vald,2016,40.87164
..Räpina vald,2013,18.14
..Räpina vald,2014,17.95209
..Räpina vald,2015,17.41207
..Räpina vald,2016,17.62648
..Valgjärve vald,2013,9.61
..Valgjärve vald,2014,9.57908
..Valgjärve vald,2015,9.5991
..Valgjärve vald,2016,9.76702
..Vastse-Kuuste vald,2013,9.25
..Vastse-Kuuste vald,2014,9.29193
..Vastse-Kuuste vald,2015,9.23652
..Vastse-Kuuste vald,2016,9.47231
..Veriora vald,2013,6.66
..Veriora vald,2014,6.56122
..Veriora vald,2015,6.60745
..Veriora vald,2016,6.81705
..Värska vald,2013,6.21
..Värska vald,2014,6.25067
..Värska vald,2015,6.21806
..Värska vald,2016,7.0379
..Pärnu linn,2013,1252.82
..Pärnu linn,2014,1241.62011
..Pärnu linn,2015,1200.12066
..Pärnu linn,2016,1201.44796
..Sindi linn,2013,826.75
..Sindi linn,2014,816.16766
..Sindi linn,2015,797.41036
..Sindi linn,2016,775.0996
..Are vald,2013,7.53
..Are vald,2014,7.54481
..Are vald,2015,7.60428
..Are vald,2016,7.99825
..Audru vald,2013,13.71
..Audru vald,2014,14.53314
..Audru vald,2015,14.55659
..Audru vald,2016,14.73153
..Halinga vald,2013,8.04
..Halinga vald,2014,7.94363
..Halinga vald,2015,7.87989
..Halinga vald,2016,7.90191
..Häädemeeste vald,2013,6.33
..Häädemeeste vald,2014,6.19204
..Häädemeeste vald,2015,6.11461
..Häädemeeste vald,2016,6.45773
..Kihnu vald,2013,30.57
..Kihnu vald,2014,30.21327
..Kihnu vald,2015,28.96711
..Kihnu vald,2016,39.35372
..Koonga vald,2013,2.36
..Koonga vald,2014,2.3329
..Koonga vald,2015,2.29268
..Koonga vald,2016,2.39048
..Lavassaare vald,2013,57.13
..Paikuse vald,2013,20.93395
..Paikuse vald,2014,20.69989
..Paikuse vald,2015,20.71009
..Paikuse vald,2016,21.87268
..Saarde vald,2013,5.46
..Saarde vald,2014,5.36083
..Saarde vald,2015,5.27647
..Saarde vald,2016,5.50546
..Sauga vald,2013,27.34347
..Sauga vald,2014,26.97872
..Sauga vald,2015,27.08662
..Sauga vald,2016,24.72968
..Surju vald,2013,2.67
..Surju vald,2014,2.63077
..Surju vald,2015,2.61478
..Surju vald,2016,2.63718
..Tahkuranna vald,2013,23.18
..Tahkuranna vald,2014,23.06502
..Tahkuranna vald,2015,23.0421
..Tahkuranna vald,2016,22.65678
..Tootsi vald,2013,423.86
..Tootsi vald,2014,425.56818
..Tootsi vald,2015,413.48315
..Tootsi vald,2016,435.39326
..Tori vald,2013,8.05
..Tori vald,2014,7.95902
..Tori vald,2015,8.09448
..Tori vald,2016,8.11934
..Tõstamaa vald,2013,4.79
..Tõstamaa vald,2014,4.79675
..Tõstamaa vald,2015,4.74492
..Tõstamaa vald,2016,5.00575
..Varbla vald,2013,2.57
..Varbla vald,2014,2.54931
..Varbla vald,2015,2.50414
..Varbla vald,2016,2.62202
..Vändra vald,2013,4.05
..Vändra vald,2014,3.99084
..Vändra vald,2015,3.92377
..Vändra vald,2016,4.15577
..Vändra vald (alev),2013,703.05
..Vändra vald (alev),2014,691.46341
..Vändra vald (alev),2015,680.06135
..Vändra vald (alev),2016,672.08589
..Juuru vald,2013,9.99
..Juuru vald,2014,9.79003
..Juuru vald,2015,9.67594
..Juuru vald,2016,9.37418
..Järvakandi vald,2013,265.01
..Järvakandi vald,2014,257.14286
..Järvakandi vald,2015,253.19588
..Järvakandi vald,2016,258.96907
..Kaiu vald,2013,4.98
..Kaiu vald,2014,4.83797
..Kaiu vald,2015,4.71138
..Kaiu vald,2016,4.79948
..Kehtna vald,2013,8.69
..Kehtna vald,2014,8.65957
..Kehtna vald,2015,8.54467
..Kehtna vald,2016,8.68665
..Kohila vald,2013,32.04
..Kohila vald,2014,31.72893
..Kohila vald,2015,31.59359
..Kohila vald,2016,29.42071
..Käru vald,2013,2.87
..Käru vald,2014,2.88958
..Käru vald,2015,2.88493
..Käru vald,2016,2.83374
..Märjamaa vald,2013,7.62
..Märjamaa vald,2014,7.48606
..Märjamaa vald,2015,7.48648
..Märjamaa vald,2016,7.51069
..Raikküla vald,2013,7.09
..Raikküla vald,2014,6.88671
..Raikküla vald,2015,6.7639
..Raikküla vald,2016,6.6329
..Rapla vald,2013,37.47
..Rapla vald,2014,37.36286
..Rapla vald,2015,37.19334
..Rapla vald,2016,37.68235
..Vigala vald,2013,4.53
..Vigala vald,2014,4.44387
..Vigala vald,2015,4.3978
..Vigala vald,2016,4.5313
..Kuressaare linn,2013,892.24
..Kuressaare linn,2014,879.73244
..Kuressaare linn,2015,839.29032
..Kuressaare linn,2016,867.67742
..Kaarma vald,2013,11.36
..Kaarma vald,2014,11.51812
..Kihelkonna vald,2013,2.66
..Kihelkonna vald,2014,2.61852
..Kihelkonna vald,2015,2.57921
..Kihelkonna vald,2016,3.02725
..Kärla vald,2013,7.57
..Kärla vald,2014,7.5504
..Laimjala vald,2013,5.37
..Laimjala vald,2014,5.52928
..Laimjala vald,2015,5.36569
..Laimjala vald,2016,5.91251
..Leisi vald,2013,5.24
..Leisi vald,2014,5.19805
..Leisi vald,2015,5.18684
..Leisi vald,2016,5.65681
..Lääne-Saare vald,2015,8.64387
..Lääne-Saare vald,2016,8.75507
..Lümanda vald,2013,3.84
..Lümanda vald,2014,3.94005
..Muhu vald,2013,7.42
..Muhu vald,2014,7.58781
..Muhu vald,2015,7.49363
..Muhu vald,2016,8.66721
..Mustjala vald,2013,2.67
..Mustjala vald,2014,2.57782
..Mustjala vald,2015,2.57944
..Mustjala vald,2016,2.80005
..Orissaare vald,2013,10.37
..Orissaare vald,2014,10.35456
..Orissaare vald,2015,10.46327
..Orissaare vald,2016,11.16612
..Pihtla vald,2013,5.77
..Pihtla vald,2014,5.91381
..Pihtla vald,2015,5.8875
..Pihtla vald,2016,6.08418
..Pöide vald,2013,6.5
..Pöide vald,2014,6.40071
..Pöide vald,2015,6.159
..Pöide vald,2016,6.85198
..Ruhnu vald,2013,5.81
..Ruhnu vald,2014,7.45234
..Ruhnu vald,2015,8.15126
..Ruhnu vald,2016,11.59664
..Salme vald,2013,9.06
..Salme vald,2014,8.95107
..Salme vald,2015,8.82022
..Salme vald,2016,10.10993
..Torgu vald,2013,2.04
..Torgu vald,2014,2.25403
..Torgu vald,2015,2.28134
..Torgu vald,2016,2.67603
..Valjala vald,2013,6.59
..Valjala vald,2014,6.54372
..Valjala vald,2015,6.6663
..Valjala vald,2016,7.33681
..Elva linn,2013,572.10473
..Elva linn,2014,569.68781
..Elva linn,2015,571.74571
..Elva linn,2016,573.05752
..Kallaste linn,2013,439.38
..Kallaste linn,2014,438.34197
..Kallaste linn,2015,362.38938
..Kallaste linn,2016,357.52212
..Tartu linn,2013,2564.9
..Tartu linn,2014,2537.34536
..Tartu linn,2015,2497.61355
..Tartu linn,2016,2404.08006
..Alatskivi vald,2013,10.06
..Alatskivi vald,2014,9.9003
..Alatskivi vald,2015,10.01634
..Alatskivi vald,2016,9.95408
..Haaslava vald,2013,18.37
..Haaslava vald,2014,18.43301
..Haaslava vald,2015,18.47806
..Haaslava vald,2016,17.94102
..Kambja vald,2013,14.07
..Kambja vald,2014,14.05243
..Kambja vald,2015,14.18139
..Kambja vald,2016,13.75278
..Konguta vald,2013,12.55
..Konguta vald,2014,12.59294
..Konguta vald,2015,12.69635
..Konguta vald,2016,13.27261
..Laeva vald,2013,3.39
..Laeva vald,2014,3.41796
..Laeva vald,2015,3.33562
..Laeva vald,2016,3.19842
..Luunja vald,2013,32.94
..Luunja vald,2014,33.25224
..Luunja vald,2015,33.38139
..Luunja vald,2016,30.35362
..Meeksi vald,2013,3.78
..Meeksi vald,2014,3.73571
..Meeksi vald,2015,3.68747
..Meeksi vald,2016,4.05622
..Mäksa vald,2013,12.53
..Mäksa vald,2014,12.60208
..Mäksa vald,2015,12.49625
..Mäksa vald,2016,11.97183
..Nõo vald,2013,23.81
..Nõo vald,2014,23.76273
..Nõo vald,2015,23.76249
..Nõo vald,2016,23.19475
..Peipsiääre vald,2013,22.88
..Peipsiääre vald,2014,22.61712
..Peipsiääre vald,2015,21.17794
..Peipsiääre vald,2016,20.67669
..Piirissaare vald,2013,7.35
..Piirissaare vald,2014,8.37629
..Piirissaare vald,2015,7.15909
..Piirissaare vald,2016,11.25
..Puhja vald,2013,13.44
..Puhja vald,2014,13.32816
..Puhja vald,2015,13.26122
..Puhja vald,2016,13.30305
..Rannu vald,2013,9.68
..Rannu vald,2014,9.64496
..Rannu vald,2015,9.69832
..Rannu vald,2016,10.04128
..Rõngu vald,2013,17.40772
..Rõngu vald,2014,17.34681
..Rõngu vald,2015,17.14338
..Rõngu vald,2016,16.39324
..Tartu vald,2013,23.77
..Tartu vald,2014,24.03584
..Tartu vald,2015,24.73244
..Tartu vald,2016,23.03204
..Tähtvere vald,2013,25.86
..Tähtvere vald,2014,25.79493
..Tähtvere vald,2015,25.34122
..Tähtvere vald,2016,21.9508
..Vara vald,2013,5.63
..Vara vald,2014,5.6649
..Vara vald,2015,5.66117
..Vara vald,2016,5.51424
..Võnnu vald,2013,4.97
..Võnnu vald,2014,4.95637
..Võnnu vald,2015,4.94347
..Võnnu vald,2016,4.77153
..Ülenurme vald,2013,90.58
..Ülenurme vald,2014,91.81239
..Ülenurme vald,2015,94.45154
..Ülenurme vald,2016,82.03134
..Tõrva linn,2013,573.54
..Tõrva linn,2014,565.83333
..Tõrva linn,2015,561.58664
..Tõrva linn,2016,588.72651
..Valga linn,2013,766.81
..Valga linn,2014,751.9347
..Valga linn,2015,741.86186
..Valga linn,2016,758.67868
..Helme vald,2013,6.13
..Helme vald,2014,6.01797
..Helme vald,2015,5.9555
..Helme vald,2016,6.3455
..Hummuli vald,2013,5.15
..Hummuli vald,2014,5.07068
..Hummuli vald,2015,4.99569
..Hummuli vald,2016,5.10028
..Karula vald,2013,3.99
..Karula vald,2014,4.00139
..Karula vald,2015,4.14945
..Karula vald,2016,4.1712
..Otepää vald,2013,17.16
..Otepää vald,2014,17.19268
..Otepää vald,2015,17.15614
..Otepää vald,2016,17.82361
..Palupera vald,2013,10.51
..Palupera vald,2014,10.25267
..Palupera vald,2015,10.18488
..Palupera vald,2016,8.46578
..Puka vald,2013,7.74
..Puka vald,2014,7.62952
..Puka vald,2015,7.6134
..Puka vald,2016,7.8325
..Põdrala vald,2013,5.8
..Põdrala vald,2014,5.86386
..Põdrala vald,2015,5.65132
..Põdrala vald,2016,5.91106
..Sangaste vald,2013,9
..Sangaste vald,2014,8.93449
..Sangaste vald,2015,8.78733
..Sangaste vald,2016,8.76659
..Taheva vald,2013,3.7
..Taheva vald,2014,3.59551
..Taheva vald,2015,3.58468
..Taheva vald,2016,3.59445
..Tõlliste vald,2013,8.48
..Tõlliste vald,2014,8.40128
..Tõlliste vald,2015,8.21296
..Tõlliste vald,2016,8.19232
..Õru vald,2013,4.37
..Õru vald,2014,4.36777
..Õru vald,2015,4.26305
..Õru vald,2016,4.46377
..Mõisaküla linn,2013,377.27
..Mõisaküla linn,2014,366.36364
..Mõisaküla linn,2015,357.01357
..Mõisaküla linn,2016,357.46606
..Viljandi linn,2013,1220.04
..Viljandi linn,2014,1203.96717
..Viljandi linn,2015,1197.06685
..Viljandi linn,2016,1218.28104
..Võhma linn,2013,686.01
..Võhma linn,2014,664.2487
..Võhma linn,2015,662.37113
..Võhma linn,2016,677.31959
..Abja vald,2013,7.26
..Abja vald,2014,7.20857
..Abja vald,2015,7.10249
..Abja vald,2016,7.44021
..Halliste vald,2013,5.24
..Halliste vald,2014,5.28286
..Halliste vald,2015,5.23354
..Halliste vald,2016,5.54868
..Keila linn,2013,875.37778
..Keila linn,2014,866.75556
..Keila linn,2015,869.69697
..Keila linn,2016,853.56506
..Loksa linn,2013,724.93
..Loksa linn,2014,709.44882
..Loksa linn,2015,697.64398
..Loksa linn,2016,689.5288
..Maardu linn,2013,780.18
..Maardu linn,2014,760.7645
..Maardu linn,2015,731.27133
..Maardu linn,2016,645.39249
..Paldiski linn,2013,69.3
..Paldiski linn,2014,69.1873
..Paldiski linn,2015,67.67896
..Paldiski linn,2016,62.85667
..Saue linn,2013,1290.4328
..Saue linn,2014,1288.38269
..Saue linn,2015,1282.68793
..Saue linn,2016,1316.40091
..Tallinn,2013,2565.61
..Tallinn,2014,2597.22626
..Tallinn,2015,2597.33852
..Tallinn,2016,2657.83692
..Aegviidu vald,2013,60.99
..Aegviidu vald,2014,59.89975
..Aegviidu vald,2015,59.58159
..Aegviidu vald,2016,59.33054
..Anija vald,2013,11.15
..Anija vald,2014,11.02046
..Anija vald,2015,10.91234
..Anija vald,2016,10.50732
..Harku vald,2013,90.35645
..Harku vald,2014,90.27472
