Omavalitsus,Vaatlusperiood,"Asustustihedus, elanikku km2 kohta"
..Harku vald,2015,91.21494
..Harku vald,2016,84.61829
..Jõelähtme vald,2013,31.24
..Jõelähtme vald,2014,30.98738
..Jõelähtme vald,2015,30.96826
..Jõelähtme vald,2016,28.83024
..Keila vald,2013,30.09839
..Keila vald,2014,29.57849
..Keila vald,2015,29.59002
..Keila vald,2016,26.07509
..Kernu vald,2013,13.7
..Kernu vald,2014,13.45736
..Kernu vald,2015,13.24598
..Kernu vald,2016,11.38639
..Kiili vald,2013,51.43
..Kiili vald,2014,51.2703
..Kiili vald,2015,52.09205
..Kiili vald,2016,49.2628
..Kose vald,2013,24.11
..Kose vald,2014,13.57255
..Kose vald,2015,13.52914
..Kose vald,2016,13.26077
..Kuusalu vald,2013,9.22
..Kuusalu vald,2014,9.1252
..Kuusalu vald,2015,9.07028
..Kuusalu vald,2016,9.15626
..Kõue vald,2013,5.44
..Nissi vald,2013,11.07
..Nissi vald,2014,10.93538
..Nissi vald,2015,10.82612
..Nissi vald,2016,10.69769
..Padise vald,2013,4.29
..Padise vald,2014,4.29137
..Padise vald,2015,4.30655
..Padise vald,2016,4.66021
..Raasiku vald,2013,29.59
..Raasiku vald,2014,29.72429
..Raasiku vald,2015,29.87544
..Raasiku vald,2016,29.09537
..Rae vald,2013,77.64
..Rae vald,2014,78.52755
..Rae vald,2015,81.53504
..Rae vald,2016,76.38439
..Saku vald,2013,57.21
..Saku vald,2014,57.16707
..Saku vald,2015,57.75053
..Saku vald,2016,54.42384
..Saue vald,2013,55.50661
..Saue vald,2014,55.04047
..Saue vald,2015,55.8274
..Saue vald,2016,52.7256
..Vasalemma vald,2013,70.33
..Vasalemma vald,2014,68.67563
..Vasalemma vald,2015,67.55429
..Vasalemma vald,2016,63.75388
..Viimsi vald,2013,258.26
..Viimsi vald,2014,260.99671
..Viimsi vald,2015,262.06661
..Viimsi vald,2016,246.2599
..Kärdla linn,2013,687.33
..Emmaste vald,2013,5.7
..Emmaste vald,2014,5.65092
..Emmaste vald,2015,5.56448
..Emmaste vald,2016,6.02652
..Hiiu vald,2014,10.875
..Hiiu vald,2015,10.73928
..Hiiu vald,2016,11.73342
..Kõrgessaare vald,2013,2.91
..Käina vald,2013,10.02
..Käina vald,2014,9.94526
..Käina vald,2015,9.95336
..Käina vald,2016,10.99216
..Pühalepa vald,2013,5.68
..Pühalepa vald,2014,5.65277
..Pühalepa vald,2015,5.58384
..Pühalepa vald,2016,5.94521
..Kiviõli linn,2013,490.89
..Kiviõli linn,2014,479.57447
..Kiviõli linn,2015,466.04572
..Kiviõli linn,2016,459.69517
..Kohtla-Järve linn,2013,908.81
..Kohtla-Järve linn,2014,890.54345
..Kohtla-Järve linn,2015,876.75365
..Kohtla-Järve linn,2016,860.13886
..Narva linn,2013,708.4
..Narva linn,2014,698.4741
..Narva linn,2015,846.62799
..Narva linn,2016,844.14793
..Narva-Jõesuu linn,2013,245.06
..Narva-Jõesuu linn,2014,240.70716
..Narva-Jõesuu linn,2015,257.5906
..Narva-Jõesuu linn,2016,256.51322
..Püssi linn,2013,518.57
..Sillamäe linn,2013,1363.95
..Sillamäe linn,2014,1339.8482
..Sillamäe linn,2015,1193.50427
..Sillamäe linn,2016,1169.74359
..Alajõe vald,2013,3.3
..Alajõe vald,2014,3.55807
..Alajõe vald,2015,3.81756
..Alajõe vald,2016,5.33174
..Aseri vald,2013,26.63
..Aseri vald,2014,25.42449
..Aseri vald,2015,24.4749
..Aseri vald,2016,23.80456
..Avinurme vald,2013,6.78
..Avinurme vald,2014,6.5644
..Avinurme vald,2015,6.44078
..Avinurme vald,2016,6.54408
..Iisaku vald,2013,4.63
..Iisaku vald,2014,4.58815
..Iisaku vald,2015,4.55816
..Iisaku vald,2016,4.70958
..Illuka vald,2013,1.67
..Illuka vald,2014,1.67886
..Illuka vald,2015,1.70975
..Illuka vald,2016,1.85843
..Jõhvi vald,2013,103.63
..Jõhvi vald,2014,102.33758
..Jõhvi vald,2015,101.40402
..Jõhvi vald,2016,95.10207
..Kohtla vald,2013,14.28
..Kohtla vald,2014,14.12958
..Kohtla vald,2015,14.27446
..Kohtla vald,2016,15.29829
..Kohtla-Nõmme vald,2013,222.41
..Kohtla-Nõmme vald,2014,219.82759
..Kohtla-Nõmme vald,2015,215.55076
..Kohtla-Nõmme vald,2016,215.55076
..Lohusuu vald,2013,6.68
..Lohusuu vald,2014,6.76801
..Lohusuu vald,2015,6.57353
..Lohusuu vald,2016,6.7649
..Lüganuse vald,2013,13.02
..Lüganuse vald,2014,6.89797
..Lüganuse vald,2015,6.70558
..Lüganuse vald,2016,6.7147
..Maidla vald,2013,2.13
..Mäetaguse vald,2013,5.33
..Mäetaguse vald,2014,5.25189
..Mäetaguse vald,2015,5.34161
..Mäetaguse vald,2016,6.13075
..Sonda vald,2013,5.43
..Sonda vald,2014,5.47677
..Sonda vald,2015,5.32461
..Sonda vald,2016,5.69578
..Toila vald,2013,13.79
..Toila vald,2014,13.67907
..Toila vald,2015,13.52823
..Toila vald,2016,14.19181
..Tudulinna vald,2013,1.74
..Tudulinna vald,2014,1.71876
..Tudulinna vald,2015,1.70537
..Tudulinna vald,2016,1.60505
..Vaivara vald,2013,3.7
..Vaivara vald,2014,3.83949
..Vaivara vald,2015,3.89342
..Vaivara vald,2016,4.33452
..Jõgeva linn,2013,1433.42
..Jõgeva linn,2014,1413.73057
..Jõgeva linn,2015,1390.10152
..Jõgeva linn,2016,1355.32995
..Mustvee linn,2013,251.93
..Mustvee linn,2014,247.33945
..Mustvee linn,2015,226.80412
..Mustvee linn,2016,225.94502
..Põltsamaa linn,2013,703.84
..Põltsamaa linn,2014,692.48748
..Põltsamaa linn,2015,686.31052
..Põltsamaa linn,2016,696.82805
..Jõgeva vald,2013,9.4
..Jõgeva vald,2014,9.14342
..Jõgeva vald,2015,9.02018
..Jõgeva vald,2016,9.46694
..Kasepää vald,2013,28.99
..Kasepää vald,2014,28.60289
..Kasepää vald,2015,27.98651
..Kasepää vald,2016,28.58863
..Pajusi vald,2013,5.14
..Pajusi vald,2014,5.08453
..Pajusi vald,2015,4.95935
..Pajusi vald,2016,5.52712
..Pala vald,2013,6.87
..Pala vald,2014,6.75771
..Pala vald,2015,6.63943
..Pala vald,2016,6.99694
..Palamuse vald,2013,9.76
..Palamuse vald,2014,9.69057
..Palamuse vald,2015,9.5344
..Palamuse vald,2016,9.86796
..Puurmani vald,2013,4.93
..Puurmani vald,2014,4.88105
..Puurmani vald,2015,4.75426
..Puurmani vald,2016,5.15756
..Põltsamaa vald,2013,9.28
..Põltsamaa vald,2014,9.07717
..Põltsamaa vald,2015,8.97507
..Põltsamaa vald,2016,8.75909
..Saare vald,2013,5.25
..Saare vald,2014,5.17556
..Saare vald,2015,5.11553
..Saare vald,2016,4.96861
..Tabivere vald,2013,11.05
..Tabivere vald,2014,11.08782
..Tabivere vald,2015,11.0186
..Tabivere vald,2016,10.95877
..Torma vald,2013,5.4
..Torma vald,2014,5.43435
..Torma vald,2015,5.41865
..Torma vald,2016,5.59917
..Paide linn,2013,827.92
..Paide linn,2014,813.75872
..Paide linn,2015,796.04743
..Paide linn,2016,803.06324
..Albu vald,2013,4.44
..Albu vald,2014,4.42086
..Albu vald,2015,4.3688
..Albu vald,2016,4.57499
..Ambla vald,2013,11.9
..Ambla vald,2014,11.84139
..Ambla vald,2015,11.4946
..Ambla vald,2016,12.08283
..Imavere vald,2013,6.24
..Imavere vald,2014,6.0033
..Imavere vald,2015,6.13853
..Imavere vald,2016,6.42504
..Järva-Jaani vald,2013,12.01
..Järva-Jaani vald,2014,11.95395
..Järva-Jaani vald,2015,11.83712
..Järva-Jaani vald,2016,12.26326
..Kareda vald,2013,6.87
..Kareda vald,2014,6.6936
..Kareda vald,2015,6.55684
..Kareda vald,2016,6.34955
..Koeru vald,2013,9.23
..Koeru vald,2014,9.07863
..Koeru vald,2015,8.97387
..Koeru vald,2016,8.90634
..Koigi vald,2013,4.56
..Koigi vald,2014,4.46075
..Koigi vald,2015,4.36784
..Koigi vald,2016,4.67633
..Paide vald,2013,5.21
..Paide vald,2014,5.26298
..Paide vald,2015,5.17614
..Paide vald,2016,5.41233
..Roosna-Alliku vald,2013,7.58
..Roosna-Alliku vald,2014,7.31966
..Roosna-Alliku vald,2015,7.35472
..Roosna-Alliku vald,2016,7.84655
..Türi vald,2013,15.86
..Türi vald,2014,15.53414
..Türi vald,2015,15.45353
..Türi vald,2016,15.62902
..Väätsa vald,2013,6.56
..Väätsa vald,2014,6.53253
..Väätsa vald,2015,6.48319
..Väätsa vald,2016,6.56007
..Haapsalu linn,2013,988.86
..Haapsalu linn,2014,974.12653
..Haapsalu linn,2015,916.14067
..Haapsalu linn,2016,914.87827
..Hanila vald,2013,6.02
..Hanila vald,2014,5.92548
..Hanila vald,2015,5.75533
..Hanila vald,2016,6.10596
..Kullamaa vald,2013,5.06
..Kullamaa vald,2014,4.98374
..Kullamaa vald,2015,4.99265
..Kullamaa vald,2016,4.94811
..Lihula vald,2013,6.23
..Lihula vald,2014,6.12017
..Lihula vald,2015,5.84834
..Lihula vald,2016,6.04018
..Lääne-Nigula vald,2014,7.80353
..Lääne-Nigula vald,2015,7.76548
..Lääne-Nigula vald,2016,7.96792
..Martna vald,2013,2.94
..Martna vald,2014,2.88026
..Martna vald,2015,2.79379
..Martna vald,2016,2.80857
..Noarootsi vald,2013,2.36
..Noarootsi vald,2014,2.37212
..Noarootsi vald,2015,2.32995
..Noarootsi vald,2016,2.68587
..Nõva vald,2013,2.67
..Nõva vald,2014,2.61554
..Nõva vald,2015,2.60461
..Nõva vald,2016,2.75102
..Oru vald,2013,4.3
..Ridala vald,2013,12.77
..Ridala vald,2014,12.70705
..Ridala vald,2015,12.34658
..Ridala vald,2016,12.4463
..Risti vald,2013,4.89
..Taebla vald,2013,16.5
..Vormsi vald,2013,2.69
..Vormsi vald,2014,2.90541
..Vormsi vald,2015,2.9164
..Vormsi vald,2016,4.17983
..Kunda linn,2013,338.66
..Kunda linn,2014,326.37363
..Kunda linn,2015,319.84127
..Kunda linn,2016,311.11111
..Rakvere linn,2013,1463.44
..Rakvere linn,2014,1447.36842
..Rakvere linn,2015,1424.86034
..Rakvere linn,2016,1466.20112
..Haljala vald,2013,13.72
..Haljala vald,2014,13.46301
..Haljala vald,2015,13.4143
..Haljala vald,2016,13.57367
..Kadrina vald,2013,13.91
..Kadrina vald,2014,13.84403
..Kadrina vald,2015,13.83568
..Kadrina vald,2016,13.83285
..Laekvere vald,2013,4.24
..Laekvere vald,2014,4.18535
..Laekvere vald,2015,4.13791
..Laekvere vald,2016,4.29411
..Rakke vald,2013,7.12
..Rakke vald,2014,7.03502
..Rakke vald,2015,6.98358
..Rakke vald,2016,7.25954
..Rakvere vald,2013,16.99
..Rakvere vald,2014,16.61054
..Rakvere vald,2015,16.6052
..Rakvere vald,2016,16.13435
..Rägavere vald,2013,5.12
..Rägavere vald,2014,5.01324
..Rägavere vald,2015,4.92201
..Rägavere vald,2016,4.74292
..Sõmeru vald,2013,22.48
..Sõmeru vald,2014,21.97397
..Sõmeru vald,2015,21.92059
..Sõmeru vald,2016,20.47357
..Tamsalu vald,2013,17.8633
..Tamsalu vald,2014,17.74216
..Tamsalu vald,2015,17.47217
..Tamsalu vald,2016,17.718
..Tapa vald,2013,30.36
..Tapa vald,2014,29.69394
..Tapa vald,2015,29.30218
..Tapa vald,2016,28.69259
..Vihula vald,2013,4.59
..Vihula vald,2014,4.65027
..Vihula vald,2015,4.58706
..Vihula vald,2016,5.22445
..Vinni vald,2013,10.14
..Vinni vald,2014,9.95993
..Vinni vald,2015,9.85381
..Vinni vald,2016,9.61393
..Karksi vald,2013,10.01
..Karksi vald,2014,9.82734
..Karksi vald,2015,9.67341
..Karksi vald,2016,10.35704
..Kolga-Jaani vald,2013,4.22
..Kolga-Jaani vald,2014,4.18761
..Kolga-Jaani vald,2015,4.17412
..Kolga-Jaani vald,2016,4.56375
..Kõo vald,2013,6.86
..Kõo vald,2014,6.82457
..Kõo vald,2015,6.75187
..Kõo vald,2016,7.00616
..Kõpu vald,2013,2.71
..Kõpu vald,2014,2.62385
..Kõpu vald,2015,2.56826
..Kõpu vald,2016,2.44468
..Paistu vald,2013,10.97
..Pärsti vald,2013,17.09
..Saarepeedi vald,2013,13.4
..Suure-Jaani vald,2013,7.03
..Suure-Jaani vald,2014,6.98141
..Suure-Jaani vald,2015,6.8744
..Suure-Jaani vald,2016,7.06697
..Tarvastu vald,2013,8.21
..Tarvastu vald,2014,8.02934
..Tarvastu vald,2015,7.87411
..Tarvastu vald,2016,8.13373
..Viiratsi vald,2013,16.08
..Viljandi vald,2014,14.78309
..Viljandi vald,2015,14.62894
..Viljandi vald,2016,14.20315
..Võru linn,2013,908.45771
..Võru linn,2014,893.46127
..Võru linn,2015,892.40688
..Võru linn,2016,890.40115
..Antsla vald,2013,12.37
..Antsla vald,2014,12.16071
..Antsla vald,2015,12.04904
..Antsla vald,2016,12.27798
..Haanja vald,2013,5.77
..Haanja vald,2014,5.80747
..Haanja vald,2015,5.67231
..Haanja vald,2016,6.34549
..Lasva vald,2013,9.28
..Lasva vald,2014,9.28679
..Lasva vald,2015,9.24819
..Lasva vald,2016,9.77649
..Meremäe vald,2013,7.15
..Meremäe vald,2014,7.16072
..Meremäe vald,2015,6.9965
..Meremäe vald,2016,7.68944
..Misso vald,2013,3.1
..Misso vald,2014,3.18986
..Misso vald,2015,3.13378
..Misso vald,2016,3.34588
..Mõniste vald,2013,4.76
..Mõniste vald,2014,4.63377
..Mõniste vald,2015,4.58206
..Mõniste vald,2016,4.87127
..Rõuge vald,2013,7.46
..Rõuge vald,2014,7.38662
..Rõuge vald,2015,7.52108
..Rõuge vald,2016,8.19342
..Sõmerpalu vald,2013,9.64
..Sõmerpalu vald,2014,9.5916
..Sõmerpalu vald,2015,9.41441
..Sõmerpalu vald,2016,9.71049
..Urvaste vald,2013,8.27
..Urvaste vald,2014,8.23664
..Urvaste vald,2015,8.0965
..Urvaste vald,2016,9.0844
..Varstu vald,2013,5.97
..Varstu vald,2014,5.98957
..Varstu vald,2015,5.94772
..Varstu vald,2016,6.14071
..Vastseliina vald,2013,8.43
..Vastseliina vald,2014,8.34007
..Vastseliina vald,2015,8.30994
..Vastseliina vald,2016,8.92129
..Võru vald,2013,24.66236
..Võru vald,2014,24.24528
..Võru vald,2015,24.1821
..Võru vald,2016,23.38778
